frame,x,y,visible
211,-1.0,-1.0,0
212,1332.3216450216432,466.632034632034,1
213,1365.8402597402578,453.23419913419843,1
214,1396.3073593073573,443.71904761904693,1
215,1414.4428571428548,438.9640692640686,1
216,1417.543722943721,444.5974025974019,1
217,1430.742857142855,447.60129870129805,1
218,1443.3679653679633,451.8272727272721,1
219,1457.2519480519459,458.26839826839756,1
220,1469.1393939393918,463.13333333333264,1
221,1483.5506493506473,475.04025974025905,1
222,1501.264069264067,492.73593073593,1
223,1518.6753246753224,510.61341991341914,1
224,-1.0,-1.0,0
225,-1.0,-1.0,0
226,1536.9125541125518,528.3987012987006,1
227,-1.0,-1.0,0
228,1552.667965367963,541.2307359307351,1
229,1565.1428571428548,547.5805194805187,1
230,1575.5012987012965,548.4662337662329,1
231,1580.485281385279,542.479653679653,1
232,1587.4632034632014,541.966233766233,1
233,-1.0,-1.0,0
234,1594.598268398266,544.9242424242416,1
235,1601.3212121212096,549.513419913419,1
236,1607.458441558439,554.7376623376615,1
237,1613.0359307359286,558.8735930735922,1
238,1618.242857142855,561.3683982683974,1
239,1624.077056277054,563.0740259740252,1
240,1629.6896103896079,563.7917748917741,1
241,1635.5878787878762,564.5969696969688,1
242,1641.262770562768,565.6679653679646,1
243,1646.8922077922055,567.0077922077915,1
244,1653.4519480519457,568.0679653679646,1
245,1659.516450216448,568.4458874458867,1
246,1662.4458874458849,568.8012987012978,1
247,-1.0,-1.0,0
248,1671.0753246753222,569.8896103896095,1
249,1682.9489177489154,571.2619047619039,1
250,1698.1259740259716,572.5419913419905,1
251,-1.0,-1.0,0
252,-1.0,-1.0,0
253,-1.0,-1.0,0
254,-1.0,-1.0,0
255,-1.0,-1.0,0
256,-1.0,-1.0,0
257,-1.0,-1.0,0
258,-1.0,-1.0,0
259,-1.0,-1.0,0
260,-1.0,-1.0,0
261,-1.0,-1.0,0
262,-1.0,-1.0,0
263,-1.0,-1.0,0
264,1714.9614718614694,573.8787878787871,1
265,1731.7190476190449,575.026839826839,1
266,-1.0,-1.0,0
267,-1.0,-1.0,0
268,1744.0021645021618,575.5277056277048,1
269,-1.0,-1.0,0
270,-1.0,-1.0,0
271,1755.1541125541098,576.5991341991333,1
272,-1.0,-1.0,0
273,-1.0,-1.0,0
274,-1.0,-1.0,0
275,1762.4588744588718,578.0545454545446,1
276,1774.5961038961013,580.1467532467524,1
277,-1.0,-1.0,0
278,-1.0,-1.0,0
279,-1.0,-1.0,0
280,-1.0,-1.0,0
281,-1.0,-1.0,0
282,-1.0,-1.0,0
283,-1.0,-1.0,0
284,-1.0,-1.0,0
285,-1.0,-1.0,0
286,-1.0,-1.0,0
287,-1.0,-1.0,0
288,-1.0,-1.0,0
289,-1.0,-1.0,0
290,-1.0,-1.0,0
291,-1.0,-1.0,0
292,1784.5116883116884,581.5464069264066,1
293,-1.0,-1.0,0
294,-1.0,-1.0,0
295,1794.225108225108,582.8887012987009,1
296,-1.0,-1.0,0
297,-1.0,-1.0,0
298,-1.0,-1.0,0
299,-1.0,-1.0,0
300,-1.0,-1.0,0
301,-1.0,-1.0,0
302,-1.0,-1.0,0
303,-1.0,-1.0,0
304,-1.0,-1.0,0
305,-1.0,-1.0,0
306,-1.0,-1.0,0
307,1803.7363636363625,584.1736363636358,1
308,-1.0,-1.0,0
309,1813.0454545454527,585.4012121212114,1
310,-1.0,-1.0,0
311,-1.0,-1.0,0
312,-1.0,-1.0,0
313,-1.0,-1.0,0
314,-1.0,-1.0,0
315,-1.0,-1.0,0
316,-1.0,-1.0,0
317,-1.0,-1.0,0
318,-1.0,-1.0,0
319,-1.0,-1.0,0
320,-1.0,-1.0,0
321,-1.0,-1.0,0
322,-1.0,-1.0,0
323,-1.0,-1.0,0
324,-1.0,-1.0,0
325,-1.0,-1.0,0
326,-1.0,-1.0,0
327,-1.0,-1.0,0
328,-1.0,-1.0,0
329,-1.0,-1.0,0
330,-1.0,-1.0,0
331,-1.0,-1.0,0
332,-1.0,-1.0,0
333,-1.0,-1.0,0
334,-1.0,-1.0,0
335,-1.0,-1.0,0
336,-1.0,-1.0,0
337,-1.0,-1.0,0
338,-1.0,-1.0,0
339,-1.0,-1.0,0
340,-1.0,-1.0,0
341,-1.0,-1.0,0
342,-1.0,-1.0,0
343,-1.0,-1.0,0
344,-1.0,-1.0,0
345,-1.0,-1.0,0
346,-1.0,-1.0,0
347,-1.0,-1.0,0
348,-1.0,-1.0,0
349,-1.0,-1.0,0
350,-1.0,-1.0,0
351,-1.0,-1.0,0
352,-1.0,-1.0,0
353,-1.0,-1.0,0
354,-1.0,-1.0,0
355,-1.0,-1.0,0
356,-1.0,-1.0,0
357,-1.0,-1.0,0
358,-1.0,-1.0,0
359,-1.0,-1.0,0
360,-1.0,-1.0,0
